Company Name,Category,Sector,Share Price,Market Cap (in crores),Source,Lot Size,Min. Qty.,ISIN,Special Comment,Sell Price Rupeess
Reliance Retail Limited,Unlisted,Retail,"1,275.00","1,188,386.002",https://wwipl.com/,,,,,
Flipkart India Private Limited,Unlisted,eCommerce,"231,001.00","283,928.180",https://wwipl.com/,,,,,
National Stock Exchange of India Limited,Unlisted,Financial Service,"3,300.00","163,350.000",https://wwipl.com/,,,,,
Tata Capital Limited,Unlisted,Investment & Holding,430.00,"153,085.153",https://wwipl.com/,,,,,
Capgemini Technology Services India Limited,Delisted,"IT, Software","10,100.00","59,864.009",https://wwipl.com/,,,,,
Bundl Technologies Private Limited,Unlisted,Food Delivery,361.00,"59,315.077",https://wwipl.com/,,,,,
SBI Funds Management Limited,Unlisted,Financial Service,"1,050.00","52,837.490",https://wwipl.com/,,,,,
HDB Financial Services Limited,Unlisted,Financial Service,660.00,"52,232.339",https://wwipl.com/,,,,,
Oravel Stays Limited,Pre IPO,eCommerce,67.00,"40,404.537",https://wwipl.com/,,,,,
Nayara Energy Limited,Delisted,"Energy, Oil & Gas",270.00,"40,245.151",https://wwipl.com/,,,,,
Tata Technologies Limited,Pre IPO,"IT, Software",850.00,"34,481.825",https://wwipl.com/,,,,,
Go Digit,Unlisted,General Insurance,354.00,"30,940.233",https://wwipl.com/,,,,,
HDFC Ergo General Insurance Company Limited,Unlisted,Health Insurance,370.00,"26,440.792",https://wwipl.com/,,,,,
Anheuser Busch Inbev India Limited,Delisted,Breweries & Distilleries,365.00,"22,505.093",https://wwipl.com/,,,,,
Atlas Copco India Private Limited,Delisted,Equipment,"10,000.00","21,871.393",https://wwipl.com/,,,,,
Hexaware Technologies Limited,Delisted,"IT, Software",595.00,"18,101.396",https://wwipl.com/,,,,,
Waaree Energies Limited,Pre IPO,Renewable Energy,725.00,"17,644.040",https://wwipl.com/,,,,,
HDFC Securities Limited,Unlisted,Financial Service,"11,100.00","17,643.006",https://wwipl.com/,,,,,
Shriram General Insurance Co Limited,Unlisted,General Insurance,630.00,"16,327.253",https://wwipl.com/,,,,,
Care Health Insurance Limited,Unlisted,Health Insurance,172.00,"16,206.366",https://wwipl.com/,,,,,
Hero FinCorp Limited,Unlisted,Financial Service,"1,160.00","14,767.574",https://wwipl.com/,,,,,
PNB Metlife India Insurance Company Limited,Unlisted,Life Insurance,70.00,"14,090.190",https://wwipl.com/,,,,,
National Securities Depository Limited,Pre IPO,Financial Service,700.00,"14,000.000",https://wwipl.com/,,,,,
SBI General Insurance Company Ltd,Unlisted,General Insurance,569.00,"12,387.996",https://wwipl.com/,,,,,
Vikram Solar Limited,Pre IPO,Renewable Energy,350.00,"9,059.050",https://wwipl.com/,,,,,
Imagine Marketing Limited,Pre IPO,Consumer Durable,890.00,"8,546.697",https://wwipl.com/,,,,,
Reliance General Insurance Company Limited,Unlisted,General Insurance,333.00,"8,437.084",https://wwipl.com/,,,,,
Acevector Limited,Unlisted,eCommerce,200.00,"7,946.118",https://wwipl.com/,,,,,
Signify Innovations India Limited,Unlisted,Consumer Durable,"1,375.00","7,908.621",https://wwipl.com/,,,,,
Cochin International Airport Limited,Unlisted,Airport,180.00,"6,886.345",https://wwipl.com/,,,,,
Chennai Super Kings Cricket Limited,Unlisted,Sports Franchisee,165.00,"6,260.513",https://wwipl.com/,,,,,
API Holdings Ltd,Pre IPO,eCommerce,10.00,"6,142.041",https://wwipl.com/,,,,,
Motilal Oswal Home Finance Limited,Unlisted,Financial Service,9.25,"5,580.938",https://wwipl.com/,,,,,
ESL Steel Limited,Delisted,"Metal, Steel & Iron",29.90,"5,528.600",https://wwipl.com/,,,,,
Lava International Limited,Pre IPO,Consumer Durable,90.00,"5,179.192",https://wwipl.com/,,,,,
Philips India Limited,Delisted,Healthcare,875.00,"5,032.759",https://wwipl.com/,,,,,
Shriram Life Insurance Company Limited,Unlisted,Life Insurance,261.00,"4,681.688",https://wwipl.com/,,,,,
Otis Elevator Company India Limited,Delisted,Machinery,"3,750.00","4,428.083",https://wwipl.com/,,,,,
Incred Financial Services Limited,Unlisted,Financial Service,100.00,"3,881.337",https://wwipl.com/,,,,,
Indian Potash Limited,Unlisted,Fertilisers,"1,300.00","3,717.636",https://wwipl.com/,,,,,
Sterlite Power Transmission Limited,Unlisted,Power & Electricity,605.00,"3,701.390",https://wwipl.com/,,,,,
LE Travenues Technology Limited,Pre IPO,Tours & Travels,94.00,"3,475.650",https://wwipl.com/,,,,,
Merino Industries Limited,Unlisted,Plywood & Laminates,"3,100.00","3,465.390",https://wwipl.com/,,,,,
Versuni India Home Solutions Limited,Unlisted,Consumer Durable,590.00,"3,393.517",https://wwipl.com/,,,,,
Polymatech Electronics Limited,Unlisted,Electricals,450.00,"3,234.429",https://wwipl.com/,,,,,
Carrier Airconditioning and Refrigeration Limited,Delisted,Airconditioning,300.00,"3,191.302",https://wwipl.com/,,,,,
Goa Shipyard Limited,Unlisted,Shipping,272.00,"3,166.182",https://wwipl.com/,,,,,
ELCID Investments Limited,Illiquid/unquoted,Financial Service,"150,999.00","3,019.980",https://wwipl.com/,,,,,
Fincare Small Finance Bank Limited,Unlisted,Financial Service,136.00,"3,002.604",https://wwipl.com/,,,,,
The Hindustan Times Limited,Unlisted,Media,730.00,"2,996.092",https://wwipl.com/,,,,,
Bharat Nidhi Limited,Unlisted,Other,"9,709.00","2,816.252",https://wwipl.com/,,,,,
BVG India Limited,Unlisted,Facility Management,"1,020.00","2,717.770",https://wwipl.com/,,,,,
Camac Commercial Company Limited,Illiquid/unquoted,Real Estate,"28,800.00","2,542.464",https://wwipl.com/,,,,,
TRL Krosaki Refractories Limited,Unlisted,"Metal, Steel & Iron","1,200.00","2,508.000",https://wwipl.com/,,,,,
B9 Beverages Limited,Unlisted,Breweries & Distilleries,590.00,"2,438.475",https://wwipl.com/,,,,,
C and S Electric Limited,Unlisted,Electric Equipment,550.00,"2,434.743",https://wwipl.com/,,,,,
DFM Foods Limited,Delisted,FMCG,467.00,"2,347.854",https://wwipl.com/,,,,,
Bofa Securities India Limited,Unlisted,Financial Service,"1,000.00","2,315.504",https://wwipl.com/,,,,,
Digvijay Finlease Limited,Unlisted,Financial Service,"1,600.00","2,121.507",https://wwipl.com/,,,,,
PNB Finance And Industries Limited,Unlisted,NBFC,"6,555.00","2,097.600",https://wwipl.com/,,,,,
Hutti Gold Mines Company Limited,Unlisted,Mining & Minerals,"70,700.00","2,094.162",https://wwipl.com/,,,,,
Kurlon Enterprise Limited,Unlisted,Consumer Durable,560.00,"2,046.927",https://wwipl.com/,,,,,
Paymate India Private Limited,Unlisted,Financial Service,350.00,"2,009.304",https://wwipl.com/,,,,,
Taparia Tools Limited,Illiquid/unquoted,Other,"1,313.00","1,992.970",https://wwipl.com/,,,,,
Inox Leasing And Finance Limited,Unlisted,Financial Service,"2,000.00","1,980.010",https://wwipl.com/,,,,,
Hotahoti Wood Products Limited,Illiquid/unquoted,Financial Service,990.00,"1,979.996",https://wwipl.com/,,,,,
Arohan Financial Services Limited,Unlisted,Financial Service,125.00,"1,977.227",https://wwipl.com/,,,,,
Utkarsh Coreinvest Limited,Unlisted,Financial Service,190.00,"1,872.121",https://wwipl.com/,,,,,
Fino PayTech Limited,Unlisted,Financial Service,140.00,"1,865.337",https://wwipl.com/,,,,,
Tongani Tea Company Limited,Unlisted,"Tea, Coffee & Plantation","1,000.00","1,857.750",https://wwipl.com/,,,,,
One Mobikwik Systems Limited,Pre IPO,Financial Service,320.00,"1,829.905",https://wwipl.com/,,,,,
Studds Accessories Limited,Unlisted,Safety Accessories,850.00,"1,672.520",https://wwipl.com/,,,,,
CTR Manufacturing Industries Private Limited,Unlisted,Electric Equipment,"90,000.00","1,594.710",https://wwipl.com/,,,,,
Bharat Hotels Limited,Delisted,Hotel or Catering,200.00,"1,519.824",https://wwipl.com/,,,,,
Fincare Business Services Limited,Unlisted,Financial Service,45.50,"1,500.363",https://wwipl.com/,,,,,
IKF Finance Limited,Unlisted,Financial Service,221.00,"1,492.517",https://wwipl.com/,,,,,
GKN Driveline India Limited,Delisted,Auto Ancillaries,"1,150.00","1,468.902",https://wwipl.com/,,,,,
Mohan Meakin Limited,Unlisted,Breweries & Distilleries,"1,650.00","1,403.899",https://wwipl.com/,,,,,
National Commodity And Derivatives Exchange Limited,Unlisted,Financial Service,275.00,"1,393.590",https://wwipl.com/,,,,,
Indofil Industries Limited,Unlisted,Pesticides,640.00,"1,369.600",https://wwipl.com/,,,,,
Arch Pharma Labs Limited,Delisted,Other,90.10,"1,368.826",https://wwipl.com/,,,,,
Manjushree Technopack Limited,Delisted,Packaging,"1,010.00","1,368.318",https://wwipl.com/,,,,,
Orbis Financial Corporation Limited,Unlisted,Financial Service,115.00,"1,306.780",https://wwipl.com/,,,,,
Capital Small Finance Bank Limited,Pre IPO,Financial Service,380.00,"1,304.865",https://wwipl.com/,,,,,
ESDS Software Solution Limited,Pre IPO,"IT, Software",225.00,"1,257.293",https://wwipl.com/,,,,,
Kannur International Airport Limited,Unlisted,Airport,93.00,"1,244.453",https://wwipl.com/,,,,,
Gandhar Oil Refinery India Limited,Unlisted,"Energy, Oil & Gas",300.00,"1,221.699",https://wwipl.com/,,,,,
Afcons Infrastructure Limited,Unlisted,Construction,34.00,"1,158.510",https://wwipl.com/,,,,,
India Exposition Mart Limited,Pre IPO,Other,135.00,"1,004.733",https://wwipl.com/,,,,,
SMC Global Securities Limited,Illiquid/unquoted,Financial Service,88.00,995.583,https://wwipl.com/,,,,,
Ambadi Investments Limited,Unlisted,Investment & Holding,"4,000.00",977.209,https://wwipl.com/,,,,,
Infrastructure Leasing And Financial Services Ltd,Unlisted,Infrastructure,70.00,898.823,https://wwipl.com/,,,,,
A V Thomas And Company Limited,Unlisted,"Tea, Coffee & Plantation","16,750.00",787.585,https://wwipl.com/,,,,,
Maharaja Shree Umaid Mills Limited,Delisted,"Textiles, Yarn, Cotton & Spinning",125.00,743.606,https://wwipl.com/,,,,,
Kanara Consumer Products Ltd,Unlisted,Household Products,490.00,729.248,https://wwipl.com/,,,,,
Dalmia Bharat Refractories Limited,Illiquid/unquoted,"Metal, Steel & Iron",148.00,654.162,https://wwipl.com/,,,,,
Orissa Sponge Iron And Steel Limited,Suspended,"Metal, Steel & Iron",219.00,652.401,https://wwipl.com/,,,,,
Vanaz Engineers Limited,Unlisted,Auto Ancillaries,"3,000.00",647.316,https://wwipl.com/,,,,,
Lakeshore Hospital And Research Centre Limited,Unlisted,Hospital,64.00,640.000,https://wwipl.com/,,,,,
Sital Leasing And Finance Limited,Illiquid/unquoted,Financial Service,10.00,612.574,https://wwipl.com/,,,,,
Carol Info Services Limited,Delisted,"IT, Software",171.00,605.964,https://wwipl.com/,,,,,
Sri Sarvaraya Sugars Limited,Illiquid/unquoted,Sugar,"1,920.00",585.232,https://wwipl.com/,,,,,
Essel Mining and Industries Limited,Unlisted,Mining & Minerals,2.90,576.605,https://wwipl.com/,,,,,
Axles India Limited,Unlisted,Auto Ancillaries,225.00,573.540,https://wwipl.com/,,,,,
Deepak Industries Limited,Unlisted,Auto Components,"1,400.00",553.901,https://wwipl.com/,,,,,
Trident India Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",1.10,549.939,https://wwipl.com/,,,,,
Jolly Board Limited,Unlisted,Forestry & Wood,"12,000.00",545.604,https://wwipl.com/,,,,,
Transformers And Electricals Kerala Limited,Delisted,Electric Equipment,125.00,537.092,https://wwipl.com/,,,,,
Elofic Industries Limited,Unlisted,Auto Ancillaries,"2,100.00",526.758,https://wwipl.com/,,,,,
Alba Polymers Limited,Illiquid/unquoted,Service,350.00,514.946,https://wwipl.com/,,,,,
Roots Multiclean Limited,Unlisted,Other,"2,520.00",504.000,https://wwipl.com/,,,,,
Parry Agro Industries Limited,Delisted,Agro Products,"1,200.00",450.818,https://wwipl.com/,,,,,
Martin And Harris Laboratories Limited,Unlisted,Pharma,"1,080.00",431.572,https://wwipl.com/,,,,,
Metropolitan Stock Exchange Of India Limited,Unlisted,Financial Service,0.86,414.107,https://wwipl.com/,,,,,
Jana Small Finance Bank Limited,Unlisted,Financial Service,75.00,412.340,https://wwipl.com/,,,,,
Frick India Limited,Illiquid/unquoted,Auto Ancillaries,"6,700.00",401.983,https://wwipl.com/,,,,,
Lotte India Corporation Limited,Delisted,Other,350.00,380.232,https://wwipl.com/,,,,,
Midland Microfin Limited,Unlisted,Financial Service,104.00,374.192,https://wwipl.com/,,,,,
Balmer Lawrie Van Leer Limited,Unlisted,Packaging,199.00,357.699,https://wwipl.com/,,,,,
Credo Mineral Industries Limited,Unlisted,Mining & Minerals,54.00,354.710,https://wwipl.com/,,,,,
Ganga Care Hospital Limited,Unlisted,Healthcare,298.00,353.503,https://wwipl.com/,,,,,
Akme Fintrade India Limited,Unlisted,NBFC,110.00,348.425,https://wwipl.com/,,,,,
Hira Ferro Alloys Limited,Delisted,"Metal, Steel & Iron",150.00,347.828,https://wwipl.com/,,,,,
Honeywell Electrical Devices And Systems India Limited,Unlisted,Electric Equipment,"3,600.00",342.590,https://wwipl.com/,,,,,
Xerox India Limited,Delisted,Office Automation,74.10,332.027,https://wwipl.com/,,,,,
U P Electricals Limited,Illiquid/unquoted,Electricals,172.65,317.900,https://wwipl.com/,,,,,
Ring Plus Aqua Limited,Unlisted,Auto Components,405.00,314.145,https://wwipl.com/,,,,,
Blossom Industries Limited,Unlisted,Breweries & Distilleries,85.00,313.579,https://wwipl.com/,,,,,
Turanth Suraksha Insurance Web Aggregator Private Limited,Unlisted,Financial Service,700.00,308.147,https://wwipl.com/,,,,,
Maharashtra Knowledge Corporation Limited,Unlisted,Education,380.00,307.047,https://wwipl.com/,,,,,
Rasoi Limited,Delisted,FMCG,"31,500.00",304.290,https://wwipl.com/,,,,,
Godavari Biorefineries Limited,Pre IPO,Miscellaneous,71.00,297.795,https://wwipl.com/,,,,,
Eaton Fluid Power Limited,Unlisted,Power & Electricity,425.00,295.800,https://wwipl.com/,,,,,
Gannon Dunkerley and Co Limited,Unlisted,Other,"1,100.00",295.680,https://wwipl.com/,,,,,
Indian Commodity Exchange Limited,Unlisted,Financial Service,4.00,294.400,https://wwipl.com/,,,,,
Moneytech Finlease Limited,Illiquid/unquoted,Financial Service,372.00,286.280,https://wwipl.com/,,,,,
Eastern Investments Limited,Illiquid/unquoted,Financial Service,"2,000.00",283.791,https://wwipl.com/,,,,,
ETA Karnataka Estates Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",130.00,279.583,https://wwipl.com/,,,,,
Capricon Realty Limited,Unlisted,Real Estate,"300,006.00",269.915,https://wwipl.com/,,,,,
Verum Properties Limited,Illiquid/unquoted,Real Estate,391.25,258.127,https://wwipl.com/,,,,,
Schneider Electric President Systems Limited,Delisted,Electric Equipment,425.00,257.040,https://wwipl.com/,,,,,
Hella India Lighting Limited,Unlisted,Auto Components,810.00,256.883,https://wwipl.com/,,,,,
Panasonic Appliances India Company Limited,Delisted,Household Products,202.00,256.070,https://wwipl.com/,,,,,
Garg Acrylics Limited,Illiquid/unquoted,Miscellaneous,383.75,254.917,https://wwipl.com/,,,,,
San Engineering And Locomotive Company Limited,Unlisted,Auto Components,550.00,244.750,https://wwipl.com/,,,,,
India Carbon Limited,Unlisted,Chemical,900.00,238.500,https://wwipl.com/,,,,,
AMNS Ports India Limited,Unlisted,Shipping,35.10,231.956,https://wwipl.com/,,,,,
NCL Buildtek Limited,Unlisted,Building Materials,200.00,231.400,https://wwipl.com/,,,,,
UP Twiga Fiberglass Limited,Unlisted,Other,280.00,222.343,https://wwipl.com/,,,,,
Mcnally Sayaji Engineering Limited,Illiquid/unquoted,Equipment,175.00,220.312,https://wwipl.com/,,,,,
Hindusthan Engineering And Industries Limited,Unlisted,Other,144.00,216.011,https://wwipl.com/,,,,,
Inkel Limited,Unlisted,Infrastructure,12.00,213.377,https://wwipl.com/,,,,,
Wintac Limited,Delisted,Pharma,207.00,207.502,https://wwipl.com/,,,,,
IHP Finvest Limited,Unlisted,Financial Service,"3,600.00",205.122,https://wwipl.com/,,,,,
Malayalam Communications Limited,Unlisted,Entertainment,"25,000.00",197.280,https://wwipl.com/,,,,,
Berar Finance Limited,Delisted,Financial Service,155.00,191.221,https://wwipl.com/,,,,,
Nayara Energy Limited 8 NCD 15DC25 FVRS350,Delisted,"Energy, Oil & Gas",255.00,187.125,https://wwipl.com/,,,,,
Pharmed Limited,Delisted,Healthcare,430.00,185.167,https://wwipl.com/,,,,,
T Stanes and Company Limited,Unlisted,Hotel or Catering,770.00,182.196,https://wwipl.com/,,,,,
Resins and Plastics Limited,Illiquid/unquoted,Other,415.00,173.150,https://wwipl.com/,,,,,
Gujarat NRE Coke Limited,Suspended,Other,1.00,165.094,https://wwipl.com/,,,,,
Bagrrys India Private Limited,Unlisted,FMCG,"2,100.00",161.618,https://wwipl.com/,,,,,
Empire Spices and Foods Limited,Unlisted,FMCG,329.00,159.257,https://wwipl.com/,,,,,
Maxvalue Credits And Investments Limited,Unlisted,Financial Service,5.10,158.891,https://wwipl.com/,,,,,
Bliss Enterprises,Unlisted,Miscellaneous,18.00,154.625,https://wwipl.com/,,,,,
J K Investo Trade India Limited,Delisted,Investment & Holding,210.00,153.766,https://wwipl.com/,,,,,
Midland Rubber And Produce Co Ltd,Unlisted,"Tea, Coffee & Plantation","3,880.00",150.965,https://wwipl.com/,,,,,
The Indian Steel And Wire Products Limited,Delisted,"Metal, Steel & Iron",250.00,149.797,https://wwipl.com/,,,,,
Asiatic Oxygen Ltd,Unlisted,Chemical,900.00,148.687,https://wwipl.com/,,,,,
Panasonic AVC Networks India Company Limited,Unlisted,Other,29.00,145.000,https://wwipl.com/,,,,,
Mitsubishi Heavy Industries India Precision Tools Limited,Unlisted,Other,207.00,144.279,https://wwipl.com/,,,,,
The Delhi Flour Mills Company Limited,Unlisted,Food & Beverages,720.13,131.480,https://wwipl.com/,,,,,
Vajresh Consultants Limited,Unlisted,Other,110.00,126.072,https://wwipl.com/,,,,,
J K Cotton Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",35.10,125.396,https://wwipl.com/,,,,,
Asscher Enterprises Limited,Unlisted,Trading,111.00,125.293,https://wwipl.com/,,,,,
The Ramaraju Surgical Cotton Mills Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",315.00,124.317,https://wwipl.com/,,,,,
Bhishma Realty Limited,Unlisted,Real Estate,"125,100.00",123.749,https://wwipl.com/,,,,,
The Hooghly Mills Company Ltd,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",150.00,119.070,https://wwipl.com/,,,,,
The Mysore Lamp Work Ltd,Unlisted,Other,100.00,118.102,https://wwipl.com/,,,,,
Proyuga Advanced Technologies Limited,Unlisted,Artificial Intelligence,25.00,113.388,https://wwipl.com/,,,,,
Mohindra Fasteners Limited,Unlisted,Other,190.00,111.958,https://wwipl.com/,,,,,
The Mysore Paper Mills Limited,Unlisted,Paper,9.00,107.004,https://wwipl.com/,,,,,
Electronica Plastic Machines Limited,Delisted,Equipment,"4,100.00",104.977,https://wwipl.com/,,,,,
Roop Ultrasonix Limited,Unlisted,Other,150.00,104.498,https://wwipl.com/,,,,,
English Indian Clays Limited,Unlisted,Other,20.50,103.066,https://wwipl.com/,,,,,
OEN India Limited,Delisted,Auto LCVS & HCVS,200.00,101.985,https://wwipl.com/,,,,,
Arkfin Investments Private Limited,Unlisted,NBFC,50.00,100.231,https://wwipl.com/,,,,,
Electronica Finance Limited,Delisted,NBFC,34.00,98.872,https://wwipl.com/,,,,,
Bombay Swadeshi Stores Limited,Unlisted,Other,200.00,98.800,https://wwipl.com/,,,,,
Mayasheel Retail India Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",32.00,94.400,https://wwipl.com/,,,,,
MSE Financial Services Limited,Unlisted,Financial Service,7.00,93.877,https://wwipl.com/,,,,,
Cable Corporation of India Ltd,Delisted,Cables,12.10,93.517,https://wwipl.com/,,,,,
Balasore Alloys Limited,Suspended,Metal,10.00,93.325,https://wwipl.com/,,,,,
Avlokiteshvar Valinv Limited,Unlisted,Financial Service,250.00,92.284,https://wwipl.com/,,,,,
Anglo French Drugs And Industries Limited,Illiquid/unquoted,Pharma,745.00,91.887,https://wwipl.com/,,,,,
Smile Micro Finance Limited,Unlisted,Financial Service,52.00,90.166,https://wwipl.com/,,,,,
Anugraha Valve Castings Limited,Unlisted,Hotel or Catering,255.00,89.926,https://wwipl.com/,,,,,
Mint Investments Limited,Illiquid/unquoted,Investment & Holding,162.00,89.748,https://wwipl.com/,,,,,
ICL Fincorp Limited,Unlisted,Financial Service,20.10,89.113,https://wwipl.com/,,,,,
Shivalik Agro Poly Products Ltd,Unlisted,Plastic,970.00,85.942,https://wwipl.com/,,,,,
KLM Axiva Finvest Limited,Pre IPO,Financial Service,16.20,85.499,https://wwipl.com/,,,,,
Partap Industries Limited,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",399.70,85.332,https://wwipl.com/,,,,,
Salaya Bulk Terminals Limited,Unlisted,Shipping,20.20,84.417,https://wwipl.com/,,,,,
Beetel Teletech Limited,Unlisted,Telecomm,165.00,84.012,https://wwipl.com/,,,,,
Apex Auto Limited,Unlisted,Auto Components,150.00,83.010,https://wwipl.com/,,,,,
SPML India Limited,Illiquid/unquoted,Financial Service,20.45,80.625,https://wwipl.com/,,,,,
Consolidated Construction Consortium Limited,Delisted,Construction,2.00,79.702,https://wwipl.com/,,,,,
Merind Limited,Delisted,Other,216.00,78.667,https://wwipl.com/,,,,,
Webfil Limited,Unlisted,Digital Equipment,92.00,78.499,https://wwipl.com/,,,,,
Naga Limited,Illiquid/unquoted,FMCG,55.00,78.364,https://wwipl.com/,,,,,
Dalmia Laminators Limited,Illiquid/unquoted,Other,191.00,78.024,https://wwipl.com/,,,,,
Sunayana Investment Company Limited,Illiquid/unquoted,Investment & Holding,34.00,75.623,https://wwipl.com/,,,,,
Genesis Finance Company Limited,Illiquid/unquoted,Financial Service,15.95,74.003,https://wwipl.com/,,,,,
Gammon India Limited,Suspended,Building Materials,2.00,73.769,https://wwipl.com/,,,,,
Kingfisher Airlines Limited,Delisted,Other,0.91,73.594,https://wwipl.com/,,,,,
Sree Satyanarayana Spinning Mills Ltd,Illiquid/unquoted,"Textiles, Yarn, Cotton & Spinning",700.00,73.507,https://wwipl.com/,,,,,
ELGI Ultra Industries Limited,Unlisted,Household Products,400.00,72.396,https://wwipl.com/,,,,,
KCL Limited,Illiquid/unquoted,Paper,233.00,69.902,https://wwipl.com/,,,,,
Guindy Machine Tools Limited,Unlisted,Equipment,191.00,69.367,https://wwipl.com/,,,,,
Premier Cryogenics Limited,Unlisted,"Energy, Oil & Gas",140.00,68.935,https://wwipl.com/,,,,,
Sasvitha Home Finance Limited,Unlisted,Financial Service,25.00,67.223,https://wwipl.com/,,,,,
Tarini Enterprises Limited,Illiquid/unquoted,Retail,198.60,66.988,https://wwipl.com/,,,,,
Anand I Power Limited,Delisted,Auto Ancillaries,20.00,66.673,https://wwipl.com/,,,,,
Market Simplified India Limited,Unlisted,"IT, Software",44.00,66.076,https://wwipl.com/,,,,,
Vam Holdings Limited,Unlisted,Investment & Holding,"1,800.00",65.646,https://wwipl.com/,,,,,
Placid Limited,Unlisted,NBFC,"1,207.00",64.827,https://wwipl.com/,,,,,
Absolute Sports Private Limited,Unlisted,Media,"3,303.00",62.316,https://wwipl.com/,,,,,
Manipal Housing Finance Syndicate Limited,Unlisted,Financial Service,72.50,61.662,https://wwipl.com/,,,,,
Sri Vishnu Shankar Mill Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",405.00,60.750,https://wwipl.com/,,,,,
ACS Technologies Limited,Unlisted,"IT, Software",39.00,57.517,https://wwipl.com/,,,,,
Gobind Sugar Mills Limited,Unlisted,Other,125.00,55.913,https://wwipl.com/,,,,,
Mewar Polytex Limited,Delisted,"Textiles, Yarn, Cotton & Spinning",171.00,55.233,https://wwipl.com/,,,,,
Assam Carbon Products Limited,Unlisted,Electricity,200.00,55.112,https://wwipl.com/,,,,,
BGSE Properties and Securities Limited,Unlisted,Financial Service,15.00,55.038,https://wwipl.com/,,,,,
Mysore Paints And Varnish Limited,Unlisted,Paint & Varnishes,520.00,53.901,https://wwipl.com/,,,,,
Farmax India Limited,Delisted,FMCG,1.00,53.417,https://wwipl.com/,,,,,
Auckland International Limited,Unlisted,Hotel or Catering,129.00,52.978,https://wwipl.com/,,,,,
Marvel Vinyls Limited,Delisted,Other,124.00,52.758,https://wwipl.com/,,,,,
U P Asbestos Limited,Illiquid/unquoted,Construction,57.00,51.911,https://wwipl.com/,,,,,
Sri Kannapiran Mills Limited,Unlisted,"Textiles, Yarn, Cotton & Spinning",95.00,51.489,https://wwipl.com/,,,,,
Kamarhatty Company Limited,Unlisted,Hotel or Catering,90.00,50.553,https://wwipl.com/,,,,,
Amtek Auto Limited,Suspended,Auto Components,2.00,49.651,https://wwipl.com/,,,,,
Sri Chamundeswari Sugars Limited,Delisted,Sugar,20.00,48.909,https://wwipl.com/,,,,,
